,Prototype,Added Nines,Prediction,Algorithm
0,Flag Median,0,1,Flag Median
1,L2 Median,0,7,L2 Median
2,Flag Mean,0,1,Flag Mean
3,Flag Median,1,1,Flag Median
4,L2 Median,1,7,L2 Median
5,Flag Mean,1,1,Flag Mean
6,Flag Median,2,1,Flag Median
7,L2 Median,2,7,L2 Median
8,Flag Mean,2,1,Flag Mean
9,Flag Median,3,1,Flag Median
10,L2 Median,3,7,L2 Median
11,Flag Mean,3,1,Flag Mean
12,Flag Median,4,1,Flag Median
13,L2 Median,4,7,L2 Median
14,Flag Mean,4,1,Flag Mean
15,Flag Median,5,1,Flag Median
16,L2 Median,5,7,L2 Median
17,Flag Mean,5,1,Flag Mean
18,Flag Median,6,1,Flag Median
19,L2 Median,6,7,L2 Median
20,Flag Mean,6,1,Flag Mean
21,Flag Median,7,1,Flag Median
22,L2 Median,7,7,L2 Median
23,Flag Mean,7,1,Flag Mean
24,Flag Median,8,1,Flag Median
25,L2 Median,8,7,L2 Median
26,Flag Mean,8,1,Flag Mean
27,Flag Median,9,1,Flag Median
28,L2 Median,9,7,L2 Median
29,Flag Mean,9,1,Flag Mean
30,Flag Median,10,1,Flag Median
31,L2 Median,10,7,L2 Median
32,Flag Mean,10,8,Flag Mean
33,Flag Median,11,1,Flag Median
34,L2 Median,11,7,L2 Median
35,Flag Mean,11,8,Flag Mean
36,Flag Median,12,8,Flag Median
37,L2 Median,12,7,L2 Median
38,Flag Mean,12,8,Flag Mean
39,Flag Median,13,8,Flag Median
40,L2 Median,13,7,L2 Median
41,Flag Mean,13,8,Flag Mean
42,Flag Median,14,8,Flag Median
43,L2 Median,14,7,L2 Median
44,Flag Mean,14,8,Flag Mean
45,Flag Median,15,8,Flag Median
46,L2 Median,15,7,L2 Median
47,Flag Mean,15,8,Flag Mean
48,Flag Median,16,8,Flag Median
49,L2 Median,16,7,L2 Median
50,Flag Mean,16,8,Flag Mean
51,Flag Median,17,9,Flag Median
52,L2 Median,17,7,L2 Median
53,Flag Mean,17,9,Flag Mean
54,Flag Median,18,9,Flag Median
55,L2 Median,18,7,L2 Median
56,Flag Mean,18,9,Flag Mean
57,Flag Median,19,9,Flag Median
58,L2 Median,19,7,L2 Median
59,Flag Mean,19,9,Flag Mean
60,Flag Median,0,1,Flag Median
61,L2 Median,0,1,L2 Median
62,Flag Mean,0,1,Flag Mean
63,Flag Median,1,1,Flag Median
64,L2 Median,1,1,L2 Median
65,Flag Mean,1,1,Flag Mean
66,Flag Median,2,1,Flag Median
67,L2 Median,2,1,L2 Median
68,Flag Mean,2,1,Flag Mean
69,Flag Median,3,1,Flag Median
70,L2 Median,3,1,L2 Median
71,Flag Mean,3,1,Flag Mean
72,Flag Median,4,1,Flag Median
73,L2 Median,4,1,L2 Median
74,Flag Mean,4,1,Flag Mean
75,Flag Median,5,1,Flag Median
76,L2 Median,5,1,L2 Median
77,Flag Mean,5,1,Flag Mean
78,Flag Median,6,1,Flag Median
79,L2 Median,6,1,L2 Median
80,Flag Mean,6,1,Flag Mean
81,Flag Median,7,1,Flag Median
82,L2 Median,7,1,L2 Median
83,Flag Mean,7,1,Flag Mean
84,Flag Median,8,1,Flag Median
85,L2 Median,8,1,L2 Median
86,Flag Mean,8,1,Flag Mean
87,Flag Median,9,1,Flag Median
88,L2 Median,9,1,L2 Median
89,Flag Mean,9,1,Flag Mean
90,Flag Median,10,1,Flag Median
91,L2 Median,10,8,L2 Median
92,Flag Mean,10,8,Flag Mean
93,Flag Median,11,1,Flag Median
94,L2 Median,11,8,L2 Median
95,Flag Mean,11,8,Flag Mean
96,Flag Median,12,8,Flag Median
97,L2 Median,12,8,L2 Median
98,Flag Mean,12,8,Flag Mean
99,Flag Median,13,8,Flag Median
100,L2 Median,13,8,L2 Median
101,Flag Mean,13,8,Flag Mean
102,Flag Median,14,8,Flag Median
103,L2 Median,14,8,L2 Median
104,Flag Mean,14,8,Flag Mean
105,Flag Median,15,8,Flag Median
106,L2 Median,15,7,L2 Median
107,Flag Mean,15,8,Flag Mean
108,Flag Median,16,8,Flag Median
109,L2 Median,16,7,L2 Median
110,Flag Mean,16,8,Flag Mean
111,Flag Median,17,9,Flag Median
